icdo3_histology_code,icdo3_histology_synonym_name
8000/0,"Tumor, benign"
8000/0,"Unclassified tumor, benign"
8000/1,"Neoplasm, NOS"
8000/1,"Tumor, NOS"
8000/1,"Unclassified tumor, borderline malignancy"
8000/1,"Unclassified tumor, uncertain whether benign or malignant"
8000/3,Malignancy
8000/3,"Tumor, malignant, NOS"
8000/3,"Unclassified tumor, malignant"
8000/3,"Blastoma, NOS"
8000/3,Cancer
8000/6,"Neoplasm, secondary"
8000/6,"Tumor embolus"
8000/6,"Tumor, metastatic"
8000/6,"Tumor, secondary"
8000/9,"Unclassified tumor, malignant, uncertain whether primary or metastatic"
8001/1,"Tumor cells, NOS"
8004/3,"Malignant tumor, fusiform cell type"
8010/2,"Intraepithelial carcinoma, NOS"
8010/3,"Epithelial tumor, malignant"
8010/6,"Secondary carcinoma"
8011/3,"Epithelioma, NOS"
8033/3,"Sarcomatoid carcinoma"
8041/3,"Small cell neuroendocrine carcinoma"
8041/3,"Reserve cell carcinoma"
8041/3,"Round cell carcinoma"
8045/3,"Combined small cell-large cell carcinoma"
8045/3,"Combined small cell-adenocarcinoma"
8045/3,"Combined small cell-squamous cell carcinoma"
8045/3,"Mixed small cell carcinoma"
8051/3,"Verrucous epidermoid carcinoma"
8051/3,"Verrucous squamous cell carcinoma"
8051/3,"Warty carcinoma"
8051/3,"Condylomatous carcinoma"
8052/0,"Keratotic papilloma"
8052/0,"Squamous papilloma"
8052/2,"Papillary squamous cell carcinoma in situ"
8052/3,"Papillary epidermoid carcinoma"
8060/0,"Papillomatosis, NOS"
8070/2,"Intraepidermal carcinoma, NOS"
8070/2,"Intraepithelial squamous cell carcinoma"
8070/2,"Epidermoid carcinoma in situ, NOS"
8070/3,"Squamous cell epithelioma"
8070/3,"Epidermoid carcinoma, NOS"
8070/3,"Squamous carcinoma"
8071/3,"Squamous cell carcinoma, large cell, keratinizing"
8071/3,"Epidermoid carcinoma, keratinizing"
8072/3,"Squamous cell carcinoma, nonkeratinizing, NOS"
8072/3,"Epidermoid carcinoma, large cell, nonkeratinizing"
8073/3,"Epidermoid carcinoma, small cell, nonkeratinizing"
8074/3,"Squamous cell carcinoma, sarcomatoid"
8074/3,"Epidermoid carcinoma, spindle cell"
8075/3,"Squamous cell carcinoma, acantholytic"
8075/3,"Squamous cell carcinoma, pseudoglandular"
8076/2,"Epidermoid carcinoma in situ with questionable stromal invasion"
8077/0,"Cervical intraepithelial neoplasia, low grade"
8077/0,"Anal intraepithelial neoplasia, low grade"
8077/0,"Esophageal squamous intraepithelial neoplasia (dysplasia), low grade"
8077/0,"Squamous intraepithelial neoplasia, grade II"
8077/0,"Squamous intraepithelial neoplasia, grade I"
8077/2,"Esophageal squamous intraepithelial neoplasia (dysplasia), high grade"
8077/2,"Anal intraepithelial neoplasia, grade III"
8077/2,"Vulvar intraepithelial neoplasia, grade III"
8077/2,"Cervical intraepithelial neoplasia, grade III"
8077/2,"Vaginal intraepithelial neoplasia, grade III"
8077/2,"AIN III"
8077/2,"VAIN III"
8077/2,"VIN III"
8077/2,"CIN III, NOS"
8077/2,"CIN III with severe dysplasia"
8077/2,"Squamous intraepithelial neoplasia, grade III"
8081/2,"Intraepidermal squamous cell carcinoma, Bowen type"
8082/3,"Schmincke tumor"
8082/3,Lymphoepithelioma
8082/3,"Lymphoepithelioma-like carcinoma"
8090/3,"Pigmented basal cell carcinoma"
8090/3,"Rodent ulcer"
8090/3,"Basal cell epithelioma"
8091/3,"Multicentric basal cell carcinoma"
8092/3,"Infiltrating basal cell carcinoma, sclerosing"
8092/3,"Infiltrating basal cell carcinoma, non-sclerosing"
8092/3,"Basal cell carcinoma, desmoplastic type"
8092/3,"Basal cell carcinoma, morpheic"
8093/3,"Pinkus tumor"
8093/3,"Fibroepithelial basal cell carcinoma, Pinkus type"
8093/3,"Fibroepithelioma, NOS"
8093/3,"Fibroepithelioma of Pinkus type"
8094/3,"Mixed basal-squamous cell carcinoma"
8097/3,"Basal cell carcinoma, micronodular"
8100/0,"Brooke tumor"
8100/0,"Epithelioma adenoides cysticum"
8102/3,"Trichilemmal carcinoma"
8103/0,"Proliferating trichilemmal cyst"
8103/0,"Proliferating trichilemmal tumor"
8110/0,"Pilomatricoma, NOS"
8110/0,"Calcifying epithelioma of Malherbe"
8110/3,"Matrical carcinoma"
8110/3,"Pilomatrixoma, malignant"
8110/3,"Pilomatricoma, malignant"
8120/0,"Transitional papilloma"
8120/1,"Papilloma of bladder"
8120/1,"Transitional cell papilloma, NOS"
